Details
Run;1;DateTime;20.01.2022 12:02:54;Factor Set;|Factor Set:
	Ratio R_1/SM1 R_1/SM1  >> (0.9 - 1.1 1)
	Concentration SM Con  >> (0.4 - 0.45 M)
	Residence time RT  >> (0.8 - 1.2 min)
	Temperature T  >> (40 - 50 °C)
	Intensity Intensity  >> (750 - 950 mA)
	Ratio R_2/SM1 R_2/SM1  >> (0.01 - 0.05 1)
	+ Combis:
		A*B
		A*C
		A*D
		A*E
		A*F
		B*C
		B*E
		B*F
		C*D
		C*E
		C*F|
Model Coeffs
-100.94614316307153;-15.141763109952375;-33.92591285671925;70.66261694413333;0.03955256317655653;0.1583646475967443;14.132491715897094;-5.088860726103539;10.599262344330517;-0.0018244266309559998;0.014083678949212036;2.1198496521302963;23.748191404543427;0.026202409320963398;4.7496330404268985;-0.04320141640323383;-0.1301972892266516;-9.892792411636474
Scaled Model Coeffs
4.069724374632594;0.43006703171551874;0.17869886840042337;0.4300670317155189;-0.02736639928042428;0.43006703171551913;0.4300670317155185;0.04347491125888517;-0.457291043699401;-0.022056814853533835;-0.4572910436994009;-0.457291043699401;0.04347491125888496;0.04347491125888496;0.043474911258884974;-0.02205681485353378;-0.4572910436994011;-0.4572910436994012
